Date,TD1,TS1,TD2,TS2,PD1,PD2,DT1,DT2,PR1,PR2
01/02/2019,172.815905,22.195805,131.4975525,26.28205,2.1677125,8.3636,150.6201,105.2155025,186.2745146,146.8799962
02/02/2019,173.7679183,23.33904167,132.7008183,28.30179,2.119366667,8.241915,150.4288766,104.3990283,183.4582524,147.2028503
03/02/2019,172.8640017,23.15747167,131.794935,27.48779167,2.163668333,8.32511,149.70653,104.3071433,186.038932,146.4633929
04/02/2019,169.58298,18.97581,130.1244967,23.52462667,2.188143333,8.43258,150.60717,106.59987,187.4646602,147.019244
07/02/2019,170.1679333,22.34220667,124.7794767,26.62800333,2.198703333,8.228043333,147.8257266,98.15147337,188.0798058,143.3709198
08/02/2019,167.6259633,18.7793,123.6056567,23.58228222,2.151635556,8.184401111,148.8466633,100.0233745,185.3379936,144.8060431
09/02/2019,170.3485229,20.52305429,128.2196286,25.11774,2.175022857,8.238118571,149.8254686,103.1018886,186.7003606,144.5874021
10/02/2019,174.73143,24.81706857,132.9819343,29.69649429,2.180777143,8.338734286,149.9143614,103.28544,187.0355617,145.8951193
14/02/2019,173.88324,23.4182125,130.9013175,27.5869975,2.170215,8.2514175,150.4650275,103.31432,186.4202913,145.0124054
15/02/2019,172.6578917,23.16270667,128.8505617,27.78286833,2.161821667,8.256015,149.495185,101.0676934,185.9313592,145.4657554
16/02/2019,175.0977925,24.64209,133.3289525,29.6779625,2.1884375,8.33489,150.4557025,103.65099,187.4817961,145.4881445
17/02/2019,175.3676967,25.96814556,130.7042078,30.47076556,2.140511111,8.171882222,149.3995511,100.2334422,184.6899676,145.1167004
18/02/2019,169.8578,21.61265667,128.3480567,25.46805333,2.150616667,8.223266667,148.2451433,102.8800034,185.2786408,145.4634059
21/02/2019,171.57927,23.64297,125.15244,27.83883,2.14257,8.1757,147.9363,97.31361,184.8099029,145.0826932
22/02/2019,172.5568,24.15725,128.2896575,28.4264375,2.1521625,8.1953775,148.39955,99.86322,185.3686893,144.9545317
23/02/2019,172.0938,23.64174,128.4089088,28.07158375,2.1219125,8.152365,148.45206,100.3373251,183.6065534,145.6633869
24/02/2019,173.045564,23.444712,130.223822,28.247866,2.114606,8.170596,149.600852,101.975956,183.180932,146.2917135
25/02/2019,171.617545,22.64777,131.076505,26.99939,2.128195,8.3449,148.969775,104.077115,183.9725243,148.4218042
28/02/2019,183.293445,29.4252175,144.74722,35.2335175,2.1537825,8.35732,153.8682275,109.5137025,185.4630583,147.4240153
01/03/2019,176.6082557,26.38599857,136.9358071,31.35793,2.109877143,8.230071429,150.2222571,105.5778771,182.9054646,147.4591363
02/03/2019,167.1767025,20.53689875,123.379925,24.96184625,2.0781425,8.02663875,146.6398038,98.41807875,181.0568447,145.6921417
03/03/2019,169.57121,21.37829909,126.5212982,25.71872636,2.121912727,8.197271818,148.1929109,100.8025718,183.6065666,146.3757505
04/03/2019,165.62281,19.161635,124.210235,22.130645,2.13191,8.310845,146.461175,102.07959,184.188932,147.7089006
07/03/2019,175.45112,27.205655,132.16298,31.19658,2.11601,8.22281,148.245465,100.9664,183.2627184,147.0562713
08/03/2019,170.24606,22.672108,127.655144,26.4652,2.105138,8.169696,147.573952,101.189944,182.6293981,146.7191556
09/03/2019,166.8722033,19.15149333,125.8394517,23.280425,2.11893,8.281335,147.72071,102.5590267,183.4328155,147.84919
10/03/2019,168.83512,21.155465,127.5005675,25.2365725,2.1343225,8.22924,147.679655,102.263995,184.329466,146.3068319
11/03/2019,163.21725,15.61857,121.9784,19.96337,2.14798,8.25775,147.59868,102.01503,185.1250485,146.1266276
14/03/2019,176.2784867,27.08526,135.5539167,32.01058333,2.150343333,8.335876667,149.1932267,103.5433334,185.2627184,147.2463141
15/03/2019,170.34853,22.233595,127.734645,28.0525,2.115595,8.158815,148.114935,99.682145,183.2385437,146.0584563
16/03/2019,177.8110325,29.2456125,135.4871775,33.997255,2.11224,8.1545975,148.56542,101.4899225,183.0431068,146.1472946
17/03/2019,176.27613,28.3253,134.853546,32.460316,2.09826,8.15234,147.95083,102.39323,182.2287379,146.7643354
18/03/2019,172.9415333,25.04317667,129.86146,29.10053,2.107743333,8.25278,147.8983566,100.76093,182.781165,147.9212768
21/03/2019,175.836828,26.90729,131.79258,31.263738,2.078544,8.116538,148.929538,100.528842,181.080233,147.1193266
22/03/2019,173.8918643,25.69505143,129.8684757,30.48142143,2.101497143,8.180045714,148.1968129,99.38705427,182.4173093,147.0549915
23/03/2019,178.413744,29.293408,137.167824,34.163616,2.134696,8.267956,149.120336,103.004208,184.3512233,146.9012505
24/03/2019,179.953066,31.893092,136.107852,36.666668,2.110058,8.137894,148.059974,99.441184,182.916,145.9828767
25/03/2019,176.81829,28.34414333,136.73559,33.30280667,2.152343333,8.282743333,148.4741467,103.4327833,185.3792233,146.3189599
28/03/2019,175.094845,26.68156,131.688935,30.982905,2.09169,8.19641,148.413285,100.70603,181.8460194,147.7790876
29/03/2019,176.46693,27.68068,134.1406133,31.93935667,2.134046667,8.356683333,148.78625,102.2012566,184.3133981,148.3335159
30/03/2019,176.2658671,27.25248143,133.29656,31.84197,2.141674286,8.272948571,149.0133857,101.45459,184.7577254,146.6567455
31/03/2019,177.6707586,27.83687143,135.24826,32.79260429,2.14068,8.278612857,149.8338872,102.4556557,184.6998058,146.7920581
01/04/2019,181.1582933,31.01109,138.42958,35.89743667,2.14394,8.342676667,150.1472033,102.5321433,184.8897087,147.6505017
04/04/2019,188.72336,37.03134333,145.5157033,41.56492,2.087173333,8.099603333,151.6920167,103.9507833,181.5829126,146.4404183
05/04/2019,184.12902,33.82151714,140.6928214,38.57491857,2.167417143,8.282595714,150.3075029,102.1179028,186.2573093,145.6268497
06/04/2019,184.218866,34.077816,141.213388,38.64469,2.17175,8.332458,150.14105,102.568698,186.5097087,146.2084485
07/04/2019,183.917366,32.872586,141.105036,37.710622,2.150904,8.252018,151.04478,103.394414,185.2953786,145.9022026
08/04/2019,180.39472,30.666275,136.815085,35.576925,2.13444,8.192875,149.728445,101.23816,184.3363107,145.7268111
11/04/2019,180.405316,31.292834,136.377554,35.360198,2.10933,8.13055,149.112482,101.017356,182.8735922,145.8997621
12/04/2019,180.053168,29.490092,137.36097,34.139194,2.172294,8.289274,150.563076,103.221776,186.5413981,145.5093442
13/04/2019,176.91006,27.30723625,134.2299288,31.58195875,2.13546875,8.21422125,149.6028238,102.6479701,184.3962379,146.0166247
14/04/2019,177.38675,26.47231,137.026492,30.390722,2.105302,8.216138,150.91444,106.63577,182.6389515,147.4521115
15/04/2019,175.94577,24.6700625,134.43603,28.8995725,2.15411,8.255495,151.2757075,105.5364575,185.4821359,145.8098966
18/04/2019,184.6522733,34.39973667,142.2160467,38.74644,2.18045,8.34379,150.2525366,103.4696067,187.0165049,145.9887243
19/04/2019,185.349504,35.738438,141.342942,40.360196,2.167934,8.294182,149.611066,100.982746,186.2874175,145.7844658
20/04/2019,183.49612,33.07018667,141.2375317,37.61701333,2.150808333,8.336101667,150.4259333,103.6205184,185.2898058,147.2283251
21/04/2019,181.840405,32.047835,138.124345,37.07773667,2.120581667,8.11665,149.79257,101.0466083,183.5290291,145.1581163
22/04/2019,183.591325,34.04967833,140.5181233,38.72100333,2.150968333,8.264718333,149.5416467,101.79712,185.2991262,146.0988818
23/04/2019,181.607795,31.180555,140.863595,35.68376,2.173185,8.361785,150.42724,105.179835,186.593301,146.6007271
25/04/2019,176.998092,27.665372,134.739306,32.191698,2.176888,8.29787,149.33272,102.547608,186.8090097,145.4349201
26/04/2019,175.1235588,26.03355,132.33817,30.22741125,2.1413,8.26906125,149.0900088,102.1107588,184.7359223,146.6127653
27/04/2019,177.356124,27.655946,135.549594,32.112332,2.16308,8.259162,149.700178,103.437262,186.0046602,145.4577085
28/04/2019,179.4005,31.004875,135.1407183,34.98168667,2.127353333,8.167618333,148.395625,100.1590316,183.9234951,145.6539285
29/04/2019,175.14196,24.645035,136.862195,29.090355,2.146275,8.37611,150.496925,107.77184,185.0257282,148.0682561
06/05/2019,189.0727567,35.10965333,147.3628,40.03866667,2.11579,8.156656667,153.9631034,107.3241333,183.2499029,146.0150974
07/05/2019,186.3886143,32.89642143,145.7546157,37.89028429,2.128668571,8.297765714,153.4921929,107.8643314,184.0001109,147.6534417
08/05/2019,180.0826167,28.73934333,137.6228233,33.32316333,2.047286667,7.99655,151.3432734,104.29966,179.2594175,146.6641067
09/05/2019,181.195586,30.57205,139.198262,34.175826,2.081842,8.189244,150.623536,105.022436,181.2723495,148.1316211
13/05/2019,187.652002,35.385116,145.595788,40.158734,2.133264,8.248838,152.266886,105.437054,184.2678058,146.6655644
14/05/2019,180.3711629,28.75130429,138.9892929,34.03104714,2.129527143,8.210162857,151.6198586,104.9582458,184.0501248,146.2269897
15/05/2019,189.675375,36.77191667,149.5445817,41.71245333,2.126041667,8.35282,152.9034583,107.8321284,183.8470874,148.6485444
16/05/2019,180.78337,29.74566,137.81323,35.31746,2.1355,8.10876,151.03771,102.49577,184.3980583,144.3493919
20/05/2019,178.5162,27.7592,137.74257,32.66179,2.07496,8.28916,150.757,105.08078,180.8714563,150.068922
23/05/2019,187.38466,34.30944,146.725835,39.51465,2.116595,8.29838,153.07522,107.211185,183.2967961,148.2297531
24/05/2019,187.465918,34.617616,145.740654,39.749696,2.14544,8.275532,152.848302,105.990958,184.9770874,146.5235054
25/05/2019,183.6453,33.3049175,140.22025,37.7976175,2.102815,8.1727075,150.3403825,102.4226325,182.4940777,146.8760125
26/05/2019,186.4862,34.49451143,146.1685114,39.81336286,2.09263,8.180494286,151.9916886,106.3551485,181.9007767,147.4797572
27/05/2019,188.13168,35.90304714,147.9183057,41.20007143,2.100082857,8.236858571,152.2286329,106.7182343,182.3349237,148.0289659
28/05/2019,183.568745,33.228855,142.52422,38.003665,2.03327,7.96714,150.33989,104.520555,178.4429126,146.8551581
30/05/2019,195.2873433,41.39490333,156.0231733,46.29629667,2.1227,8.372253333,153.89244,109.7268766,183.6524272,149.1143041
31/05/2019,187.9764717,35.370395,147.2175483,40.02849333,2.121836667,8.257321667,152.6060767,107.189055,183.6021359,147.3318996
01/06/2019,189.2032917,36.54225333,147.4933383,41.52421667,2.077436667,8.112688333,152.6610384,105.9691216,181.0157282,147.1098097
02/06/2019,188.7935325,36.6865275,149.01656,40.9340675,2.12116,8.2875875,152.107005,108.0824925,183.5627184,147.8437702
03/06/2019,185.2470443,33.23207857,145.50308,38.29583429,2.125671429,8.30999,152.0149657,107.2072457,183.8255201,147.9873651
04/06/2019,190.7677325,38.1749075,150.43575,43.5897475,2.0333575,8.2767875,152.592825,106.8460025,178.4480097,151.9050176
05/06/2019,191.0499743,39.66931571,148.1866643,44.61015286,2.058238571,8.019982857,151.3806586,103.5765114,179.8973925,146.5233765
06/06/2019,191.8277117,39.83177,150.2325817,45.06512167,2.130985,8.277148333,151.9959417,105.16746,184.1350485,147.2191158
07/06/2019,194.192046,41.64053,152.03454,46.69719,2.130366,8.256414,152.551516,105.33735,184.0989903,146.9199137
08/06/2019,187.7065733,35.60430667,145.4999967,41.59544,2.11603,8.163986667,152.1022666,103.9045567,183.2638835,146.1204545
09/06/2019,186.343526,33.991842,145.672342,39.200246,2.09289,8.155128,152.351684,106.472096,181.9159223,147.0613438
10/06/2019,181.04248,30.559295,137.79262,34.8138,2.094455,8.22379,150.483185,102.97882,182.0070874,148.0864663
11/06/2019,195.081235,42.60668,155.18501,47.00855,2.0931,8.280225,152.474555,108.17646,181.9281553,149.054225
13/06/2019,192.1270533,41.28694333,150.5172033,46.22507333,2.03472,8.05269,150.84011,104.29213,178.5273786,148.1813999
14/06/2019,191.8816967,39.93908,147.2450267,44.08832333,2.11909,8.12342,151.9426167,103.1567034,183.4421359,145.3343664
15/06/2019,193.95648,36.58446,156.46288,43.10135,2.21429,8.39378,157.37202,113.36153,188.987767,145.2364
16/06/2019,196.04258,42.590975,151.6385225,47.344325,2.16106,8.24592,153.451605,104.2941975,185.8869903,145.3423001
17/06/2019,187.031335,33.54096,142.23862,38.904155,2.125665,8.09365,153.490375,103.334465,183.8251456,144.559863
20/06/2019,190.21124,34.55677,149.61426,39.49939,2.18968,8.35668,155.65447,110.11487,187.5541748,145.7703871
21/06/2019,187.9882475,35.3105275,148.9370575,39.7130675,2.18635,8.368015,152.67772,109.22399,187.3601942,146.0975174
22/06/2019,193.50642,38.98790429,151.4296814,43.53741571,2.196878571,8.301662857,154.5185157,107.8922657,187.973509,144.5927179
23/06/2019,193.563122,39.345884,151.294908,43.9011,2.192504,8.257828,154.217238,107.393808,187.7186796,144.1088669
24/06/2019,190.023988,35.921778,148.445938,40.494506,2.194434,8.305762,154.10221,107.951432,187.8311068,144.7659031
27/06/2019,199.692126,43.280348,158.516864,48.25397,2.213514,8.34015,156.411778,110.262894,188.9425631,144.4444205
28/06/2019,196.6579488,41.478735,154.4827838,46.83684125,2.19429875,8.189415,155.1792138,107.6459426,187.8232282,142.9677538
29/06/2019,192.768435,37.45451875,152.3584188,43.0555575,2.20417625,8.30009875,155.3139163,109.3028613,188.3986165,144.2422742
30/06/2019,187.60607,33.840696,146.440236,39.126986,2.195116,8.276042,153.765374,107.31325,187.870835,144.2745315
01/07/2019,182.40277,29.90466,139.67996,35.22589,2.19721,8.15764,152.49811,104.45407,187.9928155,142.346485
04/07/2019,193.347,37.92316,154.96124,43.00977,2.153755,8.29171,155.42384,111.95147,185.4614563,146.3949016
05/07/2019,191.545052,38.332824,150.829702,42.854092,2.160434,8.21792,153.212228,107.97561,185.8505243,144.9320061
06/07/2019,189.4145857,37.06817571,146.9449814,41.40502714,2.15411,8.227321429,152.34641,105.5399543,185.4821359,145.3674878
07/07/2019,192.2318225,39.17844625,148.7037188,43.948415,2.13017,8.06884375,153.0533763,104.7553038,184.0875728,143.9613019
08/07/2019,190.0552025,37.896175,146.5521225,41.8498175,2.132615,8.1445875,152.1590275,104.702305,184.23,145.0474923
09/07/2019,185.83885,33.88447,144.108295,38.12577,2.11854,8.250585,151.95438,105.982525,183.4100971,147.3791821
11/07/2019,190.691175,34.90126,147.821145,40.125155,2.154995,8.19837,155.789915,107.69599,185.5336893,144.8725979
12/07/2019,193.798965,38.901185,152.2126725,43.490535,2.17157,8.3346975,154.89778,108.7221375,186.4992233,146.2516437
13/07/2019,190.6720475,35.8802625,148.953255,40.7280225,2.160115,8.3102575,154.791785,108.2252325,185.8319417,146.3937429
14/07/2019,192.7080743,38.57064429,150.96447,43.49817,2.141,8.25528,154.13743,107.4663,184.7184466,146.4093346
15/07/2019,186.6387433,33.16375333,144.3085067,37.72894,2.14987,8.269786667,153.47499,106.5795667,185.2351456,146.2290387
18/07/2019,199.5678044,38.86165667,161.6802956,44.53263,2.174376667,8.311184444,160.7061477,117.1476656,186.6627185,145.7566543
19/07/2019,194.1532717,37.10430333,152.5233033,42.4323375,2.1316725,8.212011667,157.0489684,110.0909658,184.1750971,146.157005
20/07/2019,192.30091,38.44754,151.1470243,43.77725571,2.140328571,8.224604286,153.85337,107.3697686,184.6793342,145.956548
21/07/2019,193.2432163,39.12324,152.2899625,44.43681375,2.1670325,8.2010225,154.1199763,107.8531488,186.2349029,144.3686059
22/07/2019,186.20691,34.83943,144.59117,39.74359,2.14951,8.27149,151.36748,104.84758,185.2141748,146.2723816
25/07/2019,194.70436,39.86056,152.06987,45.14652,2.16165,8.19317,154.8438,106.92335,185.9213592,144.4890574
26/07/2019,192.1319617,38.35075333,150.47402,43.43711833,2.173051667,8.18054,153.7812084,107.0369017,186.585534,143.7775746
27/07/2019,192.080925,37.581125,150.1633925,42.7350475,2.1406825,8.1561675,154.4998,107.428345,184.6999515,144.8610433
28/07/2019,194.8672767,40.82631667,151.6596233,46.79487333,2.153246667,8.082263333,154.04096,104.86475,185.4318447,143.1284516
29/07/2019,195.8310711,40.59774333,155.4716033,46.34717222,2.184141111,8.295633333,155.2333278,109.1244311,187.231521,145.0719339
30/07/2019,194.642525,39.29622,156.365705,45.177045,2.20905,8.33597,155.346305,111.18866,188.6825243,144.5789661
31/07/2019,199.8471944,40.57353333,160.4246889,46.67955556,2.150625556,8.104794444,159.2736611,113.7451333,185.2791586,143.600595
01/08/2019,191.44396,36.44509167,151.1286533,41.17318,2.091336667,8.31572,154.9988683,109.9554733,181.8254369,149.7070165
02/08/2019,191.368385,38.27697875,147.0673875,42.75030875,2.0744475,8.08950375,153.0914063,104.3170788,180.8416019,146.8780475
03/08/2019,194.38563,39.37866625,152.9296263,44.07433,2.17028875,8.2974975,155.0069638,108.8552963,186.4245874,145.7289987
04/08/2019,190.58812,35.72961,152.043375,40.76618,2.15499,8.38789,154.85851,111.277195,185.5333981,147.8480309
08/08/2019,194.38636,39.41432333,154.5392133,43.81359333,2.156696667,8.310616667,154.9720367,110.72562,185.6328156,146.5564132
09/08/2019,191.492785,37.49991125,150.2789563,41.61324875,2.13962125,8.305275,153.9928738,108.6657076,184.6381311,147.2616799
10/08/2019,197.1828644,42.65945778,156.4393133,47.32058,2.141742222,8.231904444,154.5234066,109.1187333,184.7616828,146.0065761
11/08/2019,190.53513,37.60489143,148.4045486,41.89342714,2.086572857,8.109157143,152.9302386,106.5111215,181.5479334,146.6219075
12/08/2019,189.5890067,36.74410667,147.0212567,41.40211667,2.1304,8.203506667,152.8449,105.61914,184.1009709,146.0812977
13/08/2019,190.3214529,37.18510714,148.8840629,41.78440714,2.150744286,8.15646,153.1363458,107.0996558,185.2860749,144.4073961
14/08/2019,194.336906,39.763202,153.460794,44.877904,2.067804,7.9966,154.573704,108.58289,180.4546019,145.69353
15/08/2019,190.62641,35.995585,150.9568975,41.2927375,2.1589975,8.2311025,154.630825,109.66416,185.7668447,145.2039787
19/08/2019,197.449692,41.58596,157.048214,47.484738,2.19804,8.269842,155.863732,109.563476,188.041165,144.0478123
20/08/2019,197.97261,42.45029667,158.4984167,47.26292333,2.208086667,8.347193333,155.5223133,111.2354934,188.6264078,144.7952803
21/08/2019,195.432206,39.967346,156.601848,45.134314,2.192976,8.38436,155.46486,111.467534,187.7461748,146.0507308
22/08/2019,186.012575,32.22286,144.882665,37.95788,2.154995,8.227615,153.789715,106.924785,185.5336893,145.3317038
26/08/2019,197.9314,43.73928,156.52765,48.62637,2.15741,8.18512,154.19212,107.90128,185.6743689,144.5549835
27/08/2019,191.386642,36.906374,149.582466,42.35043,2.136796,8.155992,154.480268,107.232036,184.4735534,145.0360554
28/08/2019,192.558502,37.27501,151.959164,42.86325,2.184448,8.210638,155.283492,109.095914,187.2493981,143.7360007
29/08/2019,190.5553186,35.80181714,149.7631686,41.22187429,2.166424286,8.254048571,154.7535015,108.5412943,186.199473,145.2255355
03/09/2019,195.96455,38.40604333,158.71041,44.84127333,2.199723333,8.37271,157.5585067,113.8691367,188.1392233,145.5652548
04/09/2019,194.515925,39.22114,154.9995175,44.46734,2.18217,8.3205125,155.294785,110.5321775,187.116699,145.5482197
05/09/2019,192.267602,37.103842,151.849628,42.448108,2.127208,8.243304,155.16376,109.40152,183.9150291,146.8592503
06/09/2019,194.479412,39.718444,153.500834,44.835166,2.13882,8.181668,154.760968,108.665668,184.5914563,145.3485525
07/09/2019,198.640975,42.73132,157.929165,47.710625,2.163055,8.23213,155.909655,110.21854,186.0032039,145.0355537
08/09/2019,194.6614557,40.28567429,154.6449329,45.11599714,2.151668571,8.262657143,154.3757814,109.5289358,185.3399168,146.034336
09/09/2019,187.84005,34.02939667,145.3900733,38.57346667,2.07355,8.036593333,153.8106533,106.8166066,180.7893204,146.0681048
12/09/2019,195.34859,40.308106,153.04269,45.360196,2.161056,8.038882,155.040484,107.682494,185.8867573,142.0984464
13/09/2019,192.1221467,38.44497333,150.0676983,43.1674825,2.141789167,8.212766667,153.6771734,106.9002158,184.7644175,145.7027277
14/09/2019,192.9799417,38.20059,151.5281067,43.47273333,2.116143333,8.155088333,154.7793517,108.0553734,183.2704854,145.9737743
15/09/2019,188.75158,34.55014125,147.43028,39.7855625,2.1268275,8.1950825,154.2014388,107.6447175,183.8928641,146.1131864
16/09/2019,187.3650267,34.32711,144.06118,39.29589,2.11952,8.211816667,153.0379167,104.76529,183.4671845,146.7178597
19/09/2019,194.270065,40.6736975,152.2730325,45.8333375,2.1856725,8.192285,153.5963675,106.439695,187.3207282,143.3958993
20/09/2019,190.6830044,37.20037778,149.2602867,41.82607667,2.15717,8.228871111,153.4826266,107.43421,185.6603883,145.2522318
21/09/2019,191.5877475,37.88317,150.3672863,42.6930725,2.1502375,8.18732875,153.7045775,107.6742138,185.2565534,144.9157296
22/09/2019,186.46769,32.75565286,143.6203671,37.96441714,2.100454286,8.096592857,153.7120371,105.65595,182.3565603,145.7710611
23/09/2019,185.319175,30.8291925,145.299285,35.943225,2.15437,8.2982325,154.4899825,109.35606,185.4972816,146.4690425
26/09/2019,190.931145,37.843665,150.5756075,42.7350425,2.1935925,8.298285,153.08748,107.840565,187.7820874,144.6877203
27/09/2019,190.683526,36.390522,150.42338,41.330894,2.108104,8.248876,154.293004,109.092486,182.8021748,147.8420728
28/09/2019,188.2699283,34.23452,146.9927983,39.08221667,2.170498333,8.285913333,154.0354083,107.9105816,186.4367961,145.5384813
29/09/2019,190.12527,36.564432,147.016156,41.391944,2.102124,8.100558,153.560838,105.624212,182.4538252,145.7566495
30/09/2019,183.66296,30.53672,139.08519,35.74481,2.0971,8.13134,153.12624,103.34038,182.161165,146.4830034
03/10/2019,191.12989,37.573765,149.252115,42.750305,2.158875,8.20966,153.556125,106.50181,185.7597087,144.8733488
04/10/2019,192.1200443,37.28661714,153.7347057,42.32513571,2.175325714,8.36226,154.8334272,111.40957,186.7180028,146.5102276
05/10/2019,188.7758688,35.43885,148.1060125,40.56395125,2.15416625,8.20141375,153.3370188,107.5420613,185.4854126,144.9580993
06/10/2019,189.0236867,36.22786,146.4480867,41.52421667,2.180296667,8.2181,152.7958267,104.92387,187.0075728,144.0380899
07/10/2019,185.9635067,31.86953667,146.44809,37.75946667,2.172953333,8.25991,154.09397,108.6886233,186.5798058,145.0210015
10/10/2019,188.5859567,35.21892667,147.2744733,40.73056667,2.1291,8.102353333,153.36703,106.5439066,184.0252427,144.5404282
11/10/2019,187.171476,34.155546,145.977376,39.096458,2.165532,8.191286,153.01593,106.880918,186.1474951,144.2840504
12/10/2019,186.104438,33.337798,145.331972,38.260074,2.131168,8.233644,152.76664,107.071898,184.1457087,146.5224879
13/10/2019,187.3333357,34.24971,146.5765171,39.68690286,2.167938571,8.218518571,153.0836257,106.8896142,186.2876837,144.6012543
14/10/2019,183.936795,31.534865,142.783325,36.93529,2.16783,8.287585,152.40193,105.848035,186.2813592,145.686059
17/10/2019,188.4485533,35.72960667,145.86804,40.59320333,2.165863333,8.178285,152.7189466,105.2748367,186.1667961,144.0656881
18/10/2019,186.610874,32.545958,147.47076,37.472528,2.139316,8.330024,154.064916,109.998232,184.6203495,147.6663103
19/10/2019,187.24921,34.53190333,146.7228967,39.19414,2.163173333,8.230266667,152.7173067,107.5287567,186.0100971,145.0010022
20/10/2019,187.120836,34.120608,146.56272,38.840048,2.154722,8.27565,153.000228,107.722672,185.5177864,146.0983094
21/10/2019,187.344612,33.508962,149.076034,37.979244,2.176792,8.37678,153.83565,111.09679,186.8034175,146.6696312
22/10/2019,183.9582429,30.21255714,144.3623514,35.22152857,2.135902857,8.323114286,153.7456858,109.1408228,184.4215257,147.7163815
23/10/2019,185.1930567,32.67564167,144.1868067,37.12352667,2.127196667,8.23799,152.517415,107.06328,183.914369,146.7756206
24/10/2019,181.69466,28.4908725,140.832685,33.5699025,2.1022575,8.2684925,153.2037875,107.2627825,182.4616019,148.4311635
28/10/2019,175.66606,29.52189,135.40472,32.93651,2.12419,8.24538,146.14417,102.46821,183.7392233,147.0326772
29/10/2019,185.952215,32.262365,145.6091863,37.52671125,2.14661625,8.16907375,153.68985,108.0824751,185.0456068,144.7935952
30/10/2019,187.3306683,32.670405,148.6475283,38.115585,2.120011667,8.196571667,154.6602633,110.5319433,183.4958253,146.4529761
31/10/2019,179.743426,26.473486,139.614006,31.78266,2.109896,8.147942,153.26994,107.831346,182.9065631,146.1504139
04/11/2019,186.4777825,32.493745,146.2473775,37.706045,2.15384,8.23272,153.9840375,108.5413325,185.4664078,145.4645962
05/11/2019,183.703014,32.10391,144.084738,36.440786,2.125678,8.219158,151.599104,107.643952,183.8259029,146.5478734
06/11/2019,183.281378,31.46714,144.624144,35.885228,2.13484,8.18461,151.814238,108.738916,184.3596117,145.5778175
07/11/2019,180.564015,28.06246625,142.1105375,32.81441,2.13825125,8.278115,152.5015488,109.2961275,184.5583252,146.8967305
08/11/2019,182.7017933,30.55896667,143.34603,35.64306111,2.12134,8.207498889,152.1428266,107.7029689,183.5732039,146.5646184
09/11/2019,180.39556,28.72915571,140.8560271,33.61678143,2.128064286,8.187927143,151.6664043,107.2392457,183.9649099,145.9426774
10/11/2019,176.57489,25.08701667,137.2675367,30.17908,2.129256667,8.262656667,151.4878733,107.0884567,184.034369,147.0703024
11/11/2019,173.9009075,21.6368675,135.4253425,26.7170325,2.063805,8.15131,152.26404,108.70831,180.2216505,148.3821702
14/11/2019,181.089585,28.93204,138.882035,34.27961,2.01513,7.84613,152.157545,104.602425,177.3862136,145.7430389
15/11/2019,179.9656843,25.84815857,141.5029471,30.86952857,2.146251429,8.267955714,154.1175257,110.6334185,185.0243551,146.3668088
16/11/2019,178.3513257,25.70402571,138.1261771,30.79539571,2.148152857,8.283127143,152.6473,107.3307814,185.1351179,146.5179235
17/11/2019,178.877778,26.022018,139.394952,31.459098,2.162258,8.20534,152.85576,107.935854,185.9567767,144.6521553
18/11/2019,175.3186267,22.759,135.5205433,28.36792667,2.127846667,8.22124,152.5596267,107.1526166,183.952233,146.4801964
21/11/2019,176.428645,23.449615,137.424575,28.434065,2.172835,8.26285,152.97903,108.99051,186.5729126,145.0722563
22/11/2019,175.2266113,21.6955075,137.3340288,26.75518875,2.1624125,8.3225,153.5311038,110.5788401,185.9657767,146.4801306
23/11/2019,178.6369267,24.774255,138.4070117,30.433455,2.179018333,8.279178333,153.8626717,107.9735567,186.9331068,145.0471354
24/11/2019,174.609614,21.620774,133.801816,26.672772,2.069662,8.017056,152.98884,107.129044,180.562835,145.9361698
25/11/2019,178.0509983,24.09116333,138.007555,29.47191667,2.163255,8.283495,153.959835,108.5356383,186.0148544,145.8307432
26/11/2019,180.07157,25.80781375,138.8474363,31.4484125,2.16226375,8.2232025,154.2637563,107.3990238,185.9571117,144.9316727
27/11/2019,176.630335,23.4285175,135.04994,27.8464625,2.1464525,8.2128475,153.2018175,107.2034775,185.036068,145.4900947
28/11/2019,178.4889725,24.06499375,139.20518,29.3574475,2.125665,8.21174375,154.4239788,109.8477325,183.8251456,146.4310019
29/11/2019,178.4227275,24.815315,139.3185375,29.47191625,2.146895,8.2626075,153.6074125,109.8466213,185.0618447,146.2529844
30/11/2019,178.710535,24.42387833,141.2630483,29.43121833,2.122288333,8.302601667,154.2866567,111.83183,183.6284466,148.028998
01/12/2019,179.214618,26.231264,139.757688,30.506716,2.12,8.254922,152.983354,109.250972,183.4951456,147.3797143
02/12/2019,177.3826233,25.098465,136.7758233,30.27065667,2.066581667,8.02933,152.2841583,106.5051666,180.3833981,146.2795265
03/12/2019,177.8115217,24.90250167,137.9692833,30.37749333,2.116203333,8.17138,152.90902,107.59179,183.2739806,146.2299004
04/12/2019,177.4753738,25.14189625,137.9825263,29.59783375,2.13822375,8.31670875,152.3334776,108.3846926,184.5567233,147.5070811
05/12/2019,173.9681367,21.03425333,135.5401733,26.15995333,2.096283333,8.304923333,152.9338834,109.38022,182.1135922,149.2974619
09/12/2019,179.5246525,27.9437125,140.83268,32.722835,2.12019,8.262855,151.58094,108.109845,183.5062136,147.4967383
